临危不乱 淡定淡定[允悲][ok],正面
老板娘能等到你吗 http://t.cn/A6Q78n3t,正面
老板娘也不播了[doge][doge][doge],正面
肯定是看的啥了  道心不稳了[doge][doge],正面
必须播[怒骂][怒骂],负面
随地大小撑[允悲],正面
花花老师 没关系等你[在线等],正面
明白，合理，无论多晚都等你！[doge][doge][doge],负面
很晚也得播[喵喵],负面
明白🫡,正面
肌肉控制大脑,正面
除了下播信，其他一概不信,负面
我们要知道一手消息！[doge][doge][doge],正面
花花老师  突然做俯卧撑是因为胖了10斤的原因吗哈哈哈,正面
愣是没听明白到底是播还是不播[费解],负面
突发恶疾啊龙,正面
好厉害呀宝宝[亲亲] http://t.cn/A6Q7Qs4d,负面
摇花手吗？哈哈哈哈哈哈[污] http://t.cn/A6Q7Qs3m,负面
哈哈哈小号提前看过啦宝宝要注意安全呀！（允宝好厉害[哇][哇][彩虹屁]@林允Jelly http://t.cn/A6Q78LmF,正面
宝宝快看我抓到三个娃娃[羞嗒嗒]@林允Jelly http://t.cn/A6Q78Uy8,正面
宝宝注意安全！,正面
解释一下这什么表情[喵喵] http://t.cn/A6Q78zzs,负面
盲猜是不是剧里罗令妤参加花神选的训练[爱慕][爱慕][爱慕],正面
天降美人[嘻嘻],正面
宝宝也太厉害了吧哈哈哈好可爱,正面
咳咳是谁在小号提前看过并且听过超大声音的[喵喵][喵喵]@林允Jelly http://t.cn/A6Q78Gia,正面
看看我，耶耶耶 http://t.cn/A6Q782S0,负面
看着好辛苦呀宝宝[可怜],正面
加油哟[鲜花] http://t.cn/A6Q7Qso3,正面
宝的腰好细啊[污] 感觉很适合搂在我怀里,正面
在拍什么剧吗？透露透露[污],正面
这是在舞蹈室还是在剧组呀[送花花],正面
霞姐要注意，小心点呀，给我看的有点吓人,正面
好柔美啊允子 绝绝子[爱你][爱你],正面
注意腰呀宝贝[揣手],正面
霞姐一脸的认真[嘻嘻][嘻嘻][嘻嘻],正面
你还是那么爱你的束脚裤[泪],正面
老大……弱弱的说一句：我以为第二张图片左上角上粘上屎壳郎,负面
小脚裤是生活 宽裤是工作[偷樂],正面
你还是那么爱你的Amiri,正面
欢迎老大来山东，周六周日见 [送花花],正面
啥時候接Amiri代言,负面
抢到票了[泪][泪][泪][泪]终于！！！！,正面
这个裤子好看的呀[跪了],正面
等着，我周六上午就到青岛了[来][干饭人],正面
啊啊啊啊啊啊我记住了！记得死死的[舔屏],正面
陶喆你还是那么喜欢你的束脚裤[允悲],正面
还是年轻啊，裤子永远穿九分的,正面
欢迎来到青岛David[抓狂],正面
老大 这条裤子是不是救了你的命🫰🏻,正面
熟悉的阿迪外套[思考],正面
你关心我，你心里有我[看书][看书][看书],正面
所以会唱山东话版今天你要嫁给我吗[开学季],正面
这条裤子包着其他的束脚裤一起扔远点可以吗老大[爱你],负面
轻松舒适，出行也想这么穿,正面
这个裤子买了几条 真诚发问,正面
老婆太太太美啦！！！好运常在[抱一抱] http://t.cn/A6Q7Y4XI,正面
苍天啊 美女啊 你终于知道你戴眼镜是有另一种美感的了宝宝[来][来][来]好看 爱看 http://t.cn/A6Q7Y5Vf,正面
这么好看啊 http://t.cn/A6Q7YyHG,正面
好漂亮啊[哇][哇][哇] http://t.cn/A6Q7YwUD,正面
后天苏州见！！！ http://t.cn/A6Q7YwFZ,负面
好漂亮啊老婆[抱一抱] http://t.cn/A6Q7YZLt,正面
啊啊啊啊啊吧好喜欢宝宝 http://t.cn/A6Q7YZPm,正面
美 老婆你美[抓狂][抓狂] http://t.cn/A6Q7YZoO,正面
老婆好漂亮[干饭人] http://t.cn/A6Q7Yyeu,正面
好巧啊，啊涛[爱你] http://t.cn/A6Q7YShY,正面
刘涛什么时候进组[亲亲] http://t.cn/A6Q7YbLa,负面
我老婆好漂亮好漂亮好漂亮🥵 http://t.cn/A6Q7YUgi,正面
路过被扣 好无助 美得令人安心[哆啦A梦害怕] http://t.cn/A6Q7YUzy,正面
宝宝腿比我命还长🥵缠我腰上…🤤 http://t.cn/A6Q7Yy05,负面
老婆好高好瘦腰好细腿好长[舔屏] http://t.cn/A6Q7YqM0,正面
桃桃你的小腰露出来了[色] http://t.cn/A6Q7YUPu,正面
老婆真漂亮真可爱[哇] http://t.cn/A6Q7Yiut,正面
救命🆘我的妈妈耶！这是什么绝世美女啊[舔屏] http://t.cn/A6Q7YAf3,正面
俺老婆真漂亮[哇] http://t.cn/A6Q7YYUU,正面
姐姐你每天都吃点啥[舔屏]？怎么会如此漂亮[给你小心心]！一想到我们即将见面，我就好高兴啊[哈哈]！ http://t.cn/A6Q78ruz,正面
而有的人 好像在进货一样[拜拜] http://t.cn/A6Q7QSxb,正面
哇塞 抓娃娃！我把你抓走可以吗？！@苏醒AllenSu http://t.cn/A6Q7Qxjm,正面
我帮你夹[哇][哇][哇],正面
你给我钱，我给你夹,负面
你的才能不需要浪费在这种地方[笑cry],负面
宝叫我～我们一起抓[给你小心心][给你小心心][给你小心心][给你小心心][比耶],负面
没事 我来帮你抓[doge],负面
#苏醒[超话]#继续努力，相信你可以的[爱你],正面
现在的娃娃机你➕到第十次就会让你成功一次,正面
没事，我也没有夹到过[吃瓜],负面
我也是🙃但如果里面有你我就跟它死磕到底[送花花] http://t.cn/A6Q7QaQ4,负面
不笑你，你最可爱 http://t.cn/A6Q7QJsb,正面
哥哥最近美貌直线飙升啊[哇],正面
要什么自行车[怒骂]都没你可爱[剑网3],负面
哥哥不要那么灰心❤️ 加油加油加油[打call],正面
哈哈哈哈没关系哥哥,正面
我会夹下回找我帮忙,负面
摸摸猫猫头，我也没夹到过[苦涩] http://t.cn/A6Q7QXgW,正面
你对夹娃娃的热情，都写在脸上了……,正面
[太开心][太开心]所以你们六个人谁夹到了？,正面
HELLO!🔵听说这里有🔹三代rap原创第一人🔹 美颜创世神🔹视觉门面center🔹海外人气𝐓𝐎𝐏❓对的⭕你要的航来啦@TF家族-左航🌀TF三代最强rap担🌀表情管理NO.1🌀灵魂鼓手 乐队心脏🦋,正面
💚💙余宇涵 第一超核ace帅气爱豆 💚💙饭撒小天使💚💙余宇涵反差主舞@TF家族-余宇涵yh 💎💎 蜜罐王子💙💚可盐可甜💙💚 http://t.cn/A6QPhSBe,正面
❗️❗️❗️恭喜你发现了宝藏小余💚💙实力派门面主舞💙🐟💚力度精准掌控💙🐟💚超强表情管理🦋🦋骨相帅哥帅破天际💙💚地表最强全能ACE等你来爱❗️❗️❗️@TF家族-余宇涵yh http://t.cn/A6QPhSuc,正面
💙💚纯血上楼💙💚天赋型爱豆💙💚可盐可甜💎💎三代首个百万直拍拥有者@TF家族-余宇涵yh 💙💚老公儿子随时切换🔵🟢饭撒小爱神💙💚走过路过不要错过💙💚大家一起来见证余宇涵高位出道💙💚,正面
💎💎门面主舞余宇涵🐟💙💚🐟天赋异禀加之百分之百的汗水💎🟢🔵🧊实力黑马扭转乾坤🧊💙💚🧊台上荷尔蒙爆棚🦋💙💚🦋台下综艺之神笑料不断💎💎@TF家族-余宇涵yh http://t.cn/A6QPhabA,正面
💙💚第一超核ACE余宇涵💙💚实力爆表爱豆预备役💎💚💙💎天赋主舞🦋💙🦋💚唱跳俱佳🦋💚💙🦋舞台精灵💙💚精准捕捉镜头🦋💙💚🦋入股不亏💚💙@TF家族-余宇涵yh http://t.cn/A6QPhXrA,正面
🧡🔥【最强声压主唱】【极致美颜】阳光灿烂元气满满 舞台满分 惊艳四座 腕线过裆 唱跳俱佳 欢迎来到心动狙击者的主场🧡🔥,正面
🔴【破除迷雾】🔴【逆袭剧本】@TF家族-苏新皓 脚踏小人迎曙光❤️‍🔥热血番主演📈💯努力人生步步都是上升路❣️山顶风景正好❤️‍🔥请跟小苏一起去看看吧吧❣️❣️,正面
🧡🔥【最强声压主唱】【极致美颜】踏星辰✨而去，携日月🌙而归，手握山河，笑对天下，新声可畏，朝气蓬勃，少年天性，一起随第一美颜主唱@TF家族-张极感受《长大》的魅力🧡🔥,正面
🧡🔥【最强声压主唱】【极致美颜】山河荡漾，人间理想，清澈💥高音，红酒🍷嗓音，声貌齐全，入股不亏，期待声压主唱@TF家族-张极在新歌🎶中的表现🧡🔥,正面
🔴叮咚✨~女士们先生们，我们的船即将登陆‼️请拿好手中的选票❗💫躁候【三代唯一全能ACE】@TF家族-苏新皓 歌声嘹亮❣️唯一主舞燃炸全场💋🆘,正面
#SHUN理成张#💖各位秀芬老师看过来❗️💓年度创作最佳☝️手握三代唯二原创单曲50w➕💞全能ACE@TF家族-张峻豪 等待你的探索▫️♣️欢迎入股顺国，和我们一起逆风翻盘🩷终结比赛☑️🦅,正面
⚪⚪🔴🔴🔴⚪⚪⚪🔴🔴🔴⚪⚪ ⚪🔴🔴🔴🔴🔴⚪🔴🔴🔴🔴🔴⚪ ⚪🔴🔴🔴✨全能 ACE✨🔴🔴🔴⚪  ⚪⚪🔴✨@TF家族-苏新皓✨🔴⚪⚪ ⚪⚪⚪🔴🔴🔴🔴🔴🔴🔴⚪⚪⚪ ⚪⚪⚪⚪⚪🔴🔴🔴⚪⚪⚪⚪⚪ ⚪⚪⚪⚪⚪⚪🔴⚪⚪⚪⚪⚪⚪,正面
💌♥♥🌄✨苏新皓山城曙光✨🌄♥♥💌 🚥🚨·07年超强主舞♥️舞台视线收割者♥️暖心笑容♥️反转魅力♥️ 最甜告白·🚨🚥💌♥♥✖️【🥰期待苏新皓❗️】✖️♥♥💌@TF家族-苏新皓,正面
哈喽!!欢迎来到@TF家族-左航 的魅力时刻💙你是喜欢 🦋好看的皮囊🦋 还是 🦋有趣的灵魂🦋 呢？这里有一个小朋友两者兼备哦💙台上台下反差萌 💙 多重魅力惹人疼💙 http://t.cn/A6Q7LUvc,正面
🧡🔥【最强声压主唱】【极致美颜】清澈高音带你领略专属少年的音乐🎶世界 带上耳机 🎧聆听美颜大VOCAL@TF家族-张极 带来的心灵治愈 期待红酒🍷嗓音带来的心灵慰藉✨🧡🔥,正面
🌷你在搜索三代唯一𝘼𝘾𝙀@TF家族-张峻豪 吗❓唱跳rap均衡发展全面开花💒唯一考核【三项均获No.❶选手】◾️我的意思是这团要想火🦩得看峻豪掌控全场▫️玩转舞台和喝水一样简单🩷顺帝登场值得你所有目光👀#SHUN理成张# http://t.cn/A6QPCDbu,正面
💛🌹丙🍭戌💛奇🌹迹🦁七💚月✨音💚💛🌹💚🌹清⭐风💚揽🦁月✨邓💛佳🌹鑫💛💚✨💛🌹玫💛瑰🦁主✨唱🍭小⭐王💚子💛🦁💚💚🌹可💚盐🌹可⭐甜🦁邓🍪佳⭐鑫💛🌹@TF家族-邓佳鑫 http://t.cn/A6QPRy8D,正面
📶🔴三舞一驾到 统统闪开🔴三代唯一「顶梁柱」♦️线下舞台化身饭撒小天使吸粉无数♦多个造型获得万转❤️‍🔥❤️‍🔥真·出圈实力𝗧𝗢𝗣🔥无需逞强散播挽尊话术☝️喜欢@TF家族-苏新皓 自会有微笑环绕❤️❤❤,正面
💗🤍🖤永夜过后是极光💓峻豪一定会发光💖无限可能不被定义💞@TF家族-张峻豪 闪耀未来可期 💗原创唱作双冠王💗《青春期》《sky walker》值得被收藏💖全能玩家实力超群 💓心动鼓手乐队中心💗🤍🖤#SHUN理成张#,正面
更多详见官网公告～http://t.cn/A6HFDQ0O,负面
元流之子你扔世界甚至扔破晓我大力支持，扔本体你是不是有病，你游角色是真的有自己的生活的，说好的平等爱每一个英雄，从天而降一个五职业三体人主角又算什么？下一步是不是要解锁好感系统卖ml了？,正面
这种设计挺好啊，挺新的玩法，看看体验服实际表现怎么样,正面
有没有技能看看啊！先看看新英雄的技能玩法，挺想玩的,正面
“峡谷五路任你纵横”，woc一个英雄五条路啊 http://t.cn/A6HFDD6I,正面
有没有体验服大佬啊！可以让我玩玩吗，好想玩这个新英雄[允悲],正面
会出现一局5个人都选元流之子吗[傻眼],负面
你能不能搞清楚，我们爱玩的是王者，不是元梦不是破晓更不是那个开放世界[费解],正面
那局内怎么选位置啊，ban一个英雄等于ban五个是吧[doge],正面
好活，就是ban位不够怎么办[喵喵],正面
就我想知道什么时候上线吗，已经想试试了，今天一口气全部端上来吧,正面
是不是一个皮肤可以用5条路[doge],负面
今天也太早爆料了吧，这又是什么新英雄,正面
“我”包选女主的啊，因为好看,正面
就是这个英雄可以当5个英雄用？,正面
你没病吧[微笑],正面
今早上看评论全是喷的，现在都变成夸的了[偷乐]你倒是挺能控评,正面
快上瑶典藏[二哈],正面
？？？？？？赶快上线，想玩,负面
你是真的神金啊，嫌退游的太少了是吗[微笑],正面
不会用的boss直聘的工资数据吧?,负面
怎么感觉去年看的新闻都月均过万的？,正面
客观吗？样本从几线城市选取的？或者说从哪个层次的学校毕业生选取的？,正面
哪些人偷走了我的月入过万[融化],正面
谁能告诉我这是怎么平均的[融化],正面
抱歉，研究生还没达到本科标准[苦涩],正面
平均数的参考价值不大，不如中位数。我和马云一平均，我也身价倍增。。。,正面
这个6050应该是总工资而不是到手工资，所以数据应该是真实点,负面
在非一线城市月入3000就算是大多数人水平了,正面
毕业工作两年了，一直在这个平均数[微笑],正面
还在家啃老,正面
22毕业的没认真考编，浪费了应届生身份，到现在还没找到喜欢的工作,正面
统计学魅力时刻[兔子]这种看平均数没有价值，要看中位数。毕竟我跟马云的平均资产是125.3亿美元[二哈],正面
这数据应该真实吧,正面
这种是福利待遇一起的还是纯到手的了,正面
6,负面
有6千多？,正面
[二哈][二哈][二哈]我还没有工作💼,负面
[doge]被平均的0收入二战生,正面
真陶还是玻陶,正面
真我gt6 不也是金属中框吗？,负面
还是家族设计？,正面
有2T吗，加个一两千我也买啊[泪][泪][泪][泪],正面
有狂暴引擎吗？没有就别扯了,正面
一体化陶瓷有没有可能上放给findX8系列[笑而不语],负面
能不能做到这种质感[微笑] http://t.cn/A6Q7VI6l,正面
还得是你，我就说了一加产品力遥遥领先[doge]，颤抖吧，友商。,正面
一加Ace3 Pro如此，那么一加13该提升到什么高度？,负面
大师那家的？,正面
中端机大战，你选高通还是骁龙？红米vs IQOO能否胜利？尽情期待~ http://t.cn/A6Q7fqC1,正面
去年在卷的质感今年还在卷呢？ http://t.cn/A6Q7VrZV,正面
[doge]镭雕飞线？甩个图？我想看看怎么个飞法,正面
厉害，定个3299不卖爆了,负面
那价格不得起飞[泪][泪],正面
懂了，比肩华为大屎版,负面
有没有长焦微距,负面
上放可以吗？[收到],负面
有个问题，为啥御三家电池卷不上去，国内其他厂商一个比一个厉害[抱抱][允悲],负面
买回来一般 都是戴套用,正面
第一场上海摆烂vs滔博状元 第二场南京缅北vsag二队 第三场杭州k甲射辅vs西安drg上野,正面
鸡毛是唯一一个拥有主场缺到处去别人主场打比赛的战队，CTBZ,正面
#2024KPL夏季赛#,负面
怎么这么像一群机器人[傻眼],负面
打满,负面
#2024KPL夏季赛长沙加油,正面
黎明加油,正面
滔博今天拿下[赢牛奶][赢牛奶][赢牛奶],正面
#2024KPL夏季赛#,负面
#2024KPL夏季赛#感动,正面
#2024KPL夏季赛#初晨回来啦,负面
#2024KPL夏季赛#,负面
#2024KPL夏季赛#,负面
#2024KPL夏季赛#,负面
#2024KPL夏季赛#,负面
#2024KPL夏季赛#,负面
#2024KPL夏季赛#,负面
#2024KPL夏季赛#,负面
不是没有无畏，这也能骂,正面
指尖bp能指望他干嘛,负面
谁要给我转400万,正面
看腹肌[舔屏],正面
给我一张见你的门票,正面
直播直播直播[哇],负面
潘潘跳女团舞！！(超大声),负面
那我就大胆说了[doge]@潘宥诚 来个小型见面会！得不得！ http://t.cn/A6Q7TCBe,正面
把你耳朵上的花花送给我[嘻嘻]🌹@潘宥诚,正面
潘潘签名拍立得or文纪签名剧照怎么样[哇][哇][哇],正面
让我亲一口[哇][哇][哇],负面
把济南气温打下来,正面
直播挨军棍[太开心][太开心][太开心],负面
文纪也戴上花啦🤭 支持多上点才艺🕺🏻#墨雨云间# ,正面
求签名拍立得,负面
#潘宥诚[超话]# 尽管说尽管提[打call][打call]#潘宥诚墨雨云间# ,负面
福利就是满足评论区里所有人的愿望，这样我们都开心了[春游家族][春游家族][春游家族]快夸我！,正面
夸一下我的画[送花花][送花花] http://t.cn/A6Q7HtgP,正面
能不能让我和你一起去旅游[剑网3][剑网3],负面
要亲亲！,中性
见面门票可以嘛[泪][泪][泪],正面
不许杀青。。。[悲傷],正面
陈丽君李云霄[爱慕] http://t.cn/A6Q7HIFQ,正面
贾廷金镶玉[爱慕] http://t.cn/A6Q7HViY,正面
期待君霄[鲜花][鲜花][鲜花] http://t.cn/A6Q7Hbpn,正面
期待陈丽君李云霄[心][鲜花]金镶玉和贾廷 http://t.cn/A6Q7HGwA,正面
君霄新龙门yyds http://t.cn/A6Q7HxfC,正面
期待陈丽君&李云霄的小贾碧玉！搞快点！！[送花花][送花花][送花花] http://t.cn/A6Q7HV9X,正面
期待君君云霄[赢牛奶][赢牛奶] http://t.cn/A6Q7TR2K,正面
期待君霄[赢牛奶][赢牛奶][赢牛奶] http://t.cn/A6Q7HCK8,正面
期待陈丽君李云霄，期待小贾碧玉[打call],正面
期待陈丽君李云霄越剧新龙门客栈电影[打call][打call][打call],正面
期待陈丽君李云霄越剧新龙门客栈电影[耶][耶][耶] http://t.cn/A6Q7jKb2,正面
小贾碧玉，期待新龙门越剧电影，陈丽君李云霄君霄组合[哇] http://t.cn/A6Q7HiUD,正面
期待陈丽君李云霄[哇] http://t.cn/A6Q7QTf5,正面
啊啊啊啊啊期待陈丽君李云霄合作的首部越剧电影[抱一抱][抱一抱][抱一抱],正面
期待君霄[打call][打call][打call],正面
期待陈丽君李云霄的电影[鼓掌] http://t.cn/A6Q7HCBP,正面
期待新龙门客栈电影，期待君霄[送花花],正面
期待君霄上大银幕 http://t.cn/A6Q7Huej,正面
期待君霄[锦鲤附体] http://t.cn/A6Q7QzMg,正面
真的很期待电影，毕竟剧场的票买不到[打call][打call][打call]电影票弥补一下也好 http://t.cn/A6Q7H18u,正面
期待[哇],正面
6月17日不见不散[抱一抱]一起参加开心派对[抱一抱][抱一抱][抱一抱],正面
期待[哇][哇]@摩登兄弟刘宇宁,正面
期待[哇][哇],正面
期待刘宇宁啊啊啊啊啊啊[给你小心心],正面
期待,正面
一起期待吧[打call],正面
我准备好了[打call],正面
期待刘宇宁[哇][哇][哇],正面
期待期待[打call][打call][打call],正面
期待刘宇宁[打call][打call][打call],正面
期待[打call],正面
[比耶][比耶],负面
不见不散,中性
期待[抱抱][抱抱],正面
期待刘宇宁[打call],正面
舞台粉狂喜[好喜欢][好喜欢][好喜欢],正面
期待刘宇宁[送花花][送花花][送花花],正面
老大[送花花],负面
期待刘宇宁舞台 不见不散,正面
天选苏暮雨一番大男主龚俊开机大吉[awsl] http://t.cn/A6Q7tCjC,正面
龚俊天选苏暮雨，祝暗河传开机大吉顺顺利利！ ​​​[心],正面
一番大男主的排面好牛[送花花]《暗河传》开机大吉，龚俊天选苏暮雨[爱慕] http://t.cn/A6Q7tCtI,正面
龚俊苏慕雨开机大吉[心][心][心][心][心],正面
龚俊苏暮雨开机大吉！！,正面
龚俊值得，苏暮雨值得，一起期待《暗河传》苏暮雨[彩虹屁] http://t.cn/A6Q7tNjM,正面
暗河之光天选苏暮雨龚俊一番大男主开机大吉！！,正面
龚俊苏暮雨开机大吉[鼓掌],正面
龚俊开机大吉[心][心][心]@龚俊Simon,正面
超级超级超级期待龚俊苏暮雨,正面
☂️🗡听见了吗全场高喊龚俊的欢呼声 看到了吗遍地苏暮雨的应援 这就是我们一番武侠大男主暗河传的苏暮雨，龚俊天选苏暮雨☂️🗡 http://t.cn/A6Q7t8zk,正面
期待龚俊苏暮雨，龚俊大男主,正面
期待龚俊一番大男主苏暮雨[东方月初][东方月初][东方月初][东方月初] http://t.cn/A6Q7tR19,正面
龚俊天选苏暮雨开机大吉[求关注],正面
[送花花][送花花][送花花]龚俊大男主[加油][加油][加油] http://t.cn/A6Q7cvW2,正面
期待龚俊苏暮雨，龚俊大男主,正面
龚俊大男主[比耶]天选苏暮雨[比耶] http://t.cn/A6Q7t0Lp,正面
龚俊大男主,正面
好期待啊啊啊[东方月初][东方月初]龚俊东方月初《狐妖小红娘月红篇》爱奇艺正在热播中@龚俊Simon,正面
晚上还有500架无人机表演[东方月初],正面
成都见宝贝[送花花][送花花][送花花],正面
期待[开学季],正面
成都见宝贝[给你小心心][给你小心心],负面
啊啊啊玩的开心[心][心][心],正面
宝贝后天见[赢牛奶][赢牛奶][赢牛奶],正面
周深[送花花][送花花][送花花],正面
啊啊啊啊，今天晚上，保佑我啊啊啊啊[举车][举车][举车]最后的机会了[举车][举车][举车],正面
啊啊啊啊啊啊啊,正面
好耶[打call],负面
啊啊啊,正面
成都见！！！！！😭😭,负面
谢谢柿子！！成都见！！！！！！！,负面
啊啊啊啊成都见[求关注],正面
呜呜呜老家但去不了，大家玩得开心,正面
期待见面[心],正面
成都见[抱一抱],正面
等不及了[抓狂][抓狂][抓狂],负面
啊啊啊啊啊啊啊宝宝后天见[苦涩][苦涩][苦涩],正面
好[心][心],正面
顺利[举车][举车][举车],正面
众所周知，肖战工作室是真的会告，准备好哈！,正面
http://t.cn/A6ONnkH8  准备好💰,正面
众所周知肖战工作室告黑是真告哦，不知道你的共享💰够不够赔呢,正面
http://t.cn/A6ONnkH8  准备好💰[开学季][开学季],正面
众所周知，肖战工作室是真的告，记得准备好20W,正面
@大姑娘12138 把邓为#邓为# 的词条编辑上去，上一个热门,正面
众所周知，肖战工作室是真的会告黑的[送花花][送花花],正面
好好好， http://t.cn/A6ONnkH8  准备好💰，我们工作室告黑那可是真告[太开心],正面
哇偶,正面
[good][good][good],中性
支持告黑,负面
网络不是法外之地,负面
集美 老室是会真的告的[允悲]✌️你以为无人在意没人管你但其实法院传票就这样水灵灵地到你手上了呀[傻眼][傻眼][傻眼],正面
@俊朗DW-0226网暴犯准备好钱哦，做坏事要付出代价,正面
@俊朗DW-0226 网暴犯喜欢吗？等着开盲盒咯[看书],正面
众所周知肖战工作室告黑是真告哦，不知道你的共享💰够不够赔呢,正面
快点告黑@肖战工作室,正面
开盲盒马上轮到你咯,负面
@肖战工作室 出来干活了！！！,负面
使劲告,负面
我们7.26不见不散！期待夏禾！ http://t.cn/A6Q7PT1Y,正面
期待姐的新角色夏禾[抱一抱] http://t.cn/A6Q7LuVy,正面
好美[鲜花]娜然夏禾 http://t.cn/A6Q7Puk8,正面
异人之下终于定档了，好期待看到电影中的精彩剧情！[打call][打call] http://t.cn/A6Q7y55x,正面
期待夏禾! 7.26我们电影院见啦 http://t.cn/A6Q7yyKi,正面
期待[打call]娜娜太适合夏禾了，冷艳大美女[爱慕] http://t.cn/A6Q7yt1x,正面
[色][色][色]7月相约电影院[比耶][比耶][比耶],负面
期待夏禾[你好]期待娜然宝宝精彩演绎,正面
期待夏禾 http://t.cn/A6Q7P1MC,正面
[你好][你好][你好] 今年夏天一起去影院看夏禾[心][心][心][舔屏],正面
726，影院不见不散@娜然Naran http://t.cn/A6Q7PTEK,正面
