临危不乱 淡定淡定[允悲][ok],正面
不见不散#娜然电影异人之下夏禾# http://t.cn/A6Q7PQII,正面
7.26老婆电影院见[开学季][开学季][开学季][开学季],正面
期待乌尔善导演新作！期待娜然的夏禾！[打call][打call][打call][打call][打call][打call],正面
太美,正面
7月26日期待电影《异人之下》。 http://t.cn/A6Q7AROm,正面
7.26一起相约电影院~#娜然电影异人之下夏禾# @娜然Naran http://t.cn/A6Q77pxu,正面
期待[爱慕][爱慕][爱慕],正面
期待夏禾[憧憬]影院见[憧憬],正面
已经迫不及待想看我们娜然姐新电影啦[鲜花],正面
过节了发点福利吧 “本喵帅吧？” http://t.cn/A6HFK1ix,正面
每年都能吃到迪迪妈的外婆包的咸蛋黄肉粽！真的是绝世美味[馋嘴][馋嘴][馋嘴],正面
你们吃的啥馅的粽子呢？,负面
上条微博说心情很好的原因找到了 是不是迪迪妈带着粽子去找你啦哈哈哈哈哈哈哈,正面
端午安康啊！今天吃了蛋黄肉粽和豆沙粽。像你一样甜美！,正面
给你看学校发的粽子[喵喵] http://t.cn/A6Hkkk0F,正面
端午安康呀,正面
老公吃的什么馅的粽子呀,负面
你吃的咸口还是甜口呀？[哇],负面
宝子端午安康哇，是甜粽党还是咸粽党捏[哈哈],正面
端午安康[兔子]！,正面
迪迪妈带着迪迪妈妈的外婆包的粽子去找你啦？？？！！！,正面
哇啥馅儿的粽子[送花花],正面
端午安康！,正面
甜粽还是咸粽呀宝宝,负面
端午安康,正面
端午安康[甜粽党][我最粽意你][咸粽党],正面
没吃到粽子的我[苦涩][苦涩][苦涩][苦涩][苦涩],正面
宝贝端午安康！粽子什么馅的😋,正面
端午安康[亲亲]宝宝我也在吃粽子[嘻嘻] http://t.cn/A6HkFvBI,正面
第一个画面直接硬控各位,负面
啊啊啊啊啊我已经失语了[舔屏],正面
铁子 下次咱换个bgm中不中[开学季],正面
好米[哇][哇][哇]铁子姐V5,正面
不是，巴铁你！#龚俊 暗河传# 别太美了啊,正面
好看得要哭了[泪][泪][泪],正面
还得是我们铁子[舔屏],正面
铁子神频[抓狂]太美了太美了[抓狂]光影在脸上变换的时候我呼吸已经停滞了😭😭😭,正面
啊啊啊啊啊啊，龚俊苏暮雨，他好帅！！！[给你小心心],正面
[求关注][求关注][求关注]世间无双美男子,正面
天啊[苦涩][苦涩][苦涩][苦涩][苦涩][苦涩][苦涩][苦涩],正面
美不胜收[苦涩][苦涩][苦涩],正面
小腰配大伞，宽肩配束带，美手配缰绳[收到],负面
这真的不是纸片人来到三次元了吗？！[awsl][awsl][awsl],负面
暗河第一美男，天选苏暮雨[鼓掌],正面
不敢高声语，恐惊画中仙～[色][色],负面
啊啊啊啊太幸福了今天！！！,正面
帅到了我心巴上,正面
天啊，真的是没才华影响了我，不知道咋夸龚俊，只会太帅了[舔屏][舔屏][舔屏][舔屏][舔屏][舔屏],正面
#龚俊苏暮雨# 龚俊#龚俊 暗河传# 从此武侠男神有了具象[舔屏][舔屏][舔屏],正面
[送花花][送花花][送花花]好的 期待舞台哦,正面
好！！！！等你的舞台宝宝,正面
芜湖 又有新舞台咯 不见不散[给你小心心] http://t.cn/A6Q7O4vQ,正面
期待！,正面
好好好,正面
啊啊啊啊啊啊啊姐姐！17号见！,正面
舞台见！ http://t.cn/A6Q7OURH,负面
到时候见！！[羞嗒嗒],负面
退一万步说高跟鞋真的不可以不小心踩我身上吗[老师好][老师好],正面
舞台见姐姐@刘忻,正面
期待[哇]姐姐[哇][哇][哇],正面
好好好 6.17日见[你好] http://t.cn/A6Q7O504,正面
姐姐,正面
期待你！有你的地方我只能看得到你！！ http://t.cn/A6Q7O5W7,负面
期待最棒的你[给你小心心][给你小心心][给你小心心] http://t.cn/A6Q7O5tJ,正面
老婆 http://t.cn/A6Q7OGNh,正面
姐 喝了没？[喵喵][喵喵][喵喵][喵喵] http://t.cn/A6Q7Ot1J,负面
好的宝宝 http://t.cn/A6Q7Oqe7,正面
舞台见宝贝[羞嗒嗒] http://t.cn/A6Q7ObSP,负面
[心][心][心],正面
若浮梦一场，雾里看花水中看月，又道命运如何？期待@张凌赫z  让我们一起见证裴文宣执笔重绘人生。 http://t.cn/A6Q7vGoZ,正面
兰章落月，明珠不夜。笔砚谋太平，喉舌破金戈。粲然回首笑前尘，辞旧渡春风，期待与裴文宣早日相见，共度锦绣华年。 http://t.cn/A6Q7vGnz,正面
若浮梦一场，雾里看花水中看月，又道命运如何？期待@张凌赫z  让我们一起见证裴文宣执笔重绘人生。 http://t.cn/A6Q7vGHI,正面
纵人生两度，看松风韶华，约岁岁年年，愿与裴文宣共度华年，一起期待@张凌赫z 精彩演绎 君子贤臣，共谋山海。 http://t.cn/A6Q7vGRD,正面
一梦重生盼新机初现，满腹经纶显风华绝代，历经磨难待山河日新，锦绣华年愿执手共期。期待@张凌赫z 饰演的最帅宰相裴文宣。 http://t.cn/A6Q7vGNi,正面
翩翩浊世佳公子，两度沉浮，终得如梦年华，愿与裴文宣@张凌赫z 共植满庭梧桐，待壮志已酬，佳人缓归！,正面
温和俊雅、映水月清辉；持身中正、为寒门立命；有令君风度、才子文章。期待@张凌赫z 裴文宣的更多故事。 http://t.cn/A6Q7vGeN,正面
纵人生两度，看松风韶华，约岁岁年年，愿与裴文宣共度华年，一起期待@张凌赫z 精彩演绎 君子贤臣，共谋山海。 http://t.cn/A6Q7vGYt,正面
什么？九亿大夏少女梦竟是御史台大杀器！欢迎收看铁齿铜牙裴文宣的两世权谋大业，创山河，拓基业，海晏河清，时和岁丰。 http://t.cn/A6Q7vGg7,正面
翩翩浊世佳公子，两度沉浮，终得如梦年华，愿与裴文宣@张凌赫z 共植满庭梧桐，待壮志已酬，佳人缓归！ http://t.cn/A6Q7vGDS,正面
纵人生两度，看松风韶华，约岁岁年年，愿与裴文宣共度华年，一起期待@张凌赫z 精彩演绎 君子贤臣，共谋山海，望早日与裴文宣见面。[哇] http://t.cn/A6Q7vGYi,正面
纵人生两度，看松风韶华，约岁岁年年，愿与裴文宣共度华年，一起期待@张凌赫z 精彩演绎 君子贤臣，共谋山海。 http://t.cn/A6Q7vG02,正面
期待@张凌赫z 裴文宣 http://t.cn/A6Q7vGja,负面
纵人生两度，看松风韶华，约岁岁年年，愿与裴文宣共度华年，一起期待@张凌赫z 精彩演绎 君子贤臣，共谋山海，望早日与裴文宣见面。,正面
纵人生两度，看松风韶华，约岁岁年年，愿与裴文宣共度华年，一起期待@张凌赫z 精彩演绎 君子贤臣，共谋山海，望早日与裴文宣见面。 http://t.cn/A6Q7vGa9,正面
温和俊雅、映水月清辉；持身中正、为寒门立命；有令君风度、才子文章。期待@张凌赫z 裴文宣的更多故事。 http://t.cn/A6Q7vGOc,正面
纵人生两度，看松风韶华，约岁岁年年，愿与裴文宣共度华年，一起期待@张凌赫z 精彩演绎 君子贤臣，共谋山海，望早日与裴文宣见面。 http://t.cn/A6Q7vqAR,正面
翩翩浊世佳公子，两度沉浮，终得如梦年华，愿与裴文宣@张凌赫z 共植满庭梧桐，待壮志已酬，佳人缓归！ http://t.cn/A6Q7vq2T,正面
翩翩浊世佳公子，两度沉浮，终得如梦年华，愿与裴文宣@张凌赫z 共植满庭梧桐，待壮志已酬，佳人缓归！ http://t.cn/A6Q7vGjd,正面
兰章落月，明珠不夜。笔砚谋太平，喉舌破金戈。粲然回首笑前尘，辞旧渡春风，期待与裴文宣早日相见，共度锦绣华年。 http://t.cn/A6Q7vG9E,正面
多管管热搜下的黑子 多次被买热搜 你们做点实际行动 多多告黑 杨颖工作室你们还是不够努力 多多努力！！ http://t.cn/A6QhbOm3,负面
1️⃣：争取腾讯大会能让相思令动起来 一部剧能影响路人缘和口碑 多多重视 2️⃣：多多营业固粉 3️⃣：剪辑视频或者配BGM让00后上位！！好好看看粉丝诉求吧,正面
多来几个活动[苦涩][苦涩],正面
相思令腾讯大会可以动一动，下一场活动也可以来了[哇][哇],正面
继续保持啦小室[老师爱你],正面
哇[哇][哇][哇]好喜欢[哇][哇][哇],正面
下一个活动我在等待@杨颖工作室,正面
让AB发发博啊,正面
抖也跟上吧,负面
你肯定还有吧[喵喵]别藏着 全发出来,负面
图片评论 http://t.cn/A6QhGI0C,负面
期待下一次活动梦个漂亮裙裙[送花花],正面
让姐更个抖🎵吧 http://t.cn/A6QhGTUl,负面
好短啊[抓狂]以及为什么又是竖屏啊！,负面
多多告黑啊[嘻嘻][嘻嘻],正面
多来点线下，想见面[苦涩][苦涩][苦涩],正面
以后活动都这样好吗[吹风车],正面
你今天真棒,中性
这个唇妆好棒[色][色][色][色],负面
好美的老婆[爱慕]平时也要多营业！叫姐姐发点自拍[抱一抱],正面
硕珍辛苦啦 往后这样高兴的事情还有六次 阿米就偷偷的幸福咯,正面
硕珍退伍 我王吹响了胜利的号角[偷乐],负面
欢迎回家阿珍 http://t.cn/A6QvmI22,正面
啊啊啊啊啊阿珍回来啦[抱一抱] http://t.cn/A6QvmI3d,正面
欢迎回家[泪][泪] http://t.cn/A6Qvm6MO,正面
欢迎回家 http://t.cn/A6Qvmi6s,正面
欢迎珍珍回家💜💜💜💜 http://t.cn/A6QvmxHQ,正面
欢迎阿珍回家 http://t.cn/A6Qvmitm,正面
哥几个真帅[色][色][色],负面
欢迎回家[抱一抱],正面
恭喜金硕珍退伍[打call][打call][打call][打call],正面
欢迎回家[泪][泪] http://t.cn/A6QvmXQw,正面
合体聚会[阴险]明天还有活动[求关注]太棒了，硕珍辛苦了！,正面
金硕珍退伍快乐！[打call][打call][打call],正面
金硕珍老子想你[泪],正面
兵王回归 http://t.cn/A6QvmXmT,正面
珍珍欢迎回家！！,负面
欢迎回家[哈哈][哈哈] http://t.cn/A6QvmXql,正面
欢迎金硕珍回阿米国[爱慕]另外老师我们闵玧其的名字没打对，能不能改改,负面
恭迎金硕珍回家📣📣📣📣🧨🧨🧨🧨恭迎金硕珍回家📣📣📣📣🧨🧨🧨🧨恭迎金硕珍回家📣📣📣📣🧨🧨🧨🧨恭迎金硕珍回家📣📣📣📣🧨🧨🧨🧨恭迎金硕珍回家📣📣📣📣🧨🧨🧨🧨恭迎金硕珍回家📣📣📣📣🧨🧨🧨🧨,正面
终于等到了[打call][打call],正面
你不许骗我！！,负面
啊啊啊啊啊啊啊啊啊啊终于等到这天[泪][泪][泪][泪][泪][泪],正面
650牛逼啊啊啊啊爱你们[开学季],正面
期待住了！,正面
我们650真做大做强了[泪][泪]太有出息了650[送花花][送花花][送花花][送花花],正面
#650电台[超话]# 呼唤了两年的团综终于‼️,负面
呜呜呜呜期待！快抬上来！,负面
好好好！！[打call],正面
[彩虹屁][彩虹屁][彩虹屁][彩虹屁][彩虹屁][彩虹屁][可怜][可怜][可怜][可怜],正面
他来了他来了[哇]他带着650来了[哇][哇][哇],负面
桃花坞650做大做强!,正面
这样的团建多来几次[送花花][送花花][送花花],正面
期待期待,正面
期待650！做大做强！[打call],正面
金甲！！！[爱慕],正面
哈哈哈哈哈，团综真的来了！ 650出息了！！,负面
650forver,中性
650再创辉煌[打call],正面
太期待啦[送花花],正面
来啦来啦 我们喻言的微综上线啦 开心时的电子榨菜 不开心的治愈良药 宝宝你好牛呀 全能宝宝😍 看完综艺还有miniylog！！！连续六周我好快乐！！！谢谢宝宝😘超爱你[抱一抱],正面
老公！！！微综终于来咯！！准备好看老公下地挖菜抓鸡快乐一周生活啦[全力以赴][全力以赴]开播顺利！,正面
到底是谁发明的喻言🧐这么好玩～🤪酸梅精咬🧂事件！！！,负面
哇塞，期待已久的微综来喽，我飞速前来，谢谢老公精心的准备，老公辛苦啦💚💛，真的真的很爱你，对了，最近有没有好好吃饭，好好休息，腰好点了吗，记得天天开心，多笑笑，我们会一直支持你！最后一句呐喊一声！言丝有自己的疯狂星期四😁,正面
就是今天！我宝宝微综上线啦，每周四一期，连更六周，不仅有正片还有vlog，我要大声说喜欢喻言就是世界上最幸福的事情[打call]谢谢我的宝宝，谢谢你一直以来不断给我们创造一个又一个的惊喜，你最珍贵，永远爱你[亲亲],正面
耶好幸福！！微综来啦！！我看看看🦁🥰,正面
爱是一场双向奔赴的惊喜[抱一抱]谢谢你喻言 你是我遇到过最真诚的人了 做你的歌迷朋友非常非常非常幸福☺️#喻言微综出逃一周又如何#,正面
我们海潮3周年的日子迎来了第一个微综[举车][举车]，以后还要长长久久陪着你[抱一抱],正面
报告老公！我准时来报道啦 [举手]想到以后每周四都有新一期看就好开心好幸福🥰,正面
宝宝宝宝宝宝！我来啦！谢谢宝宝又带给我们惊喜🎁啦！我会好好看的！宝宝真的太了不起啦！最爱你啦！！！,正面
有朋友说想看综艺里的你 今年你就送了我们你自制的微综 谢谢宝宝一直在尽量满足朋友们的每一个要求，真诚认真的对待每一份爱[抱一抱]那么拿得出手的爱足以让我向全世界炫耀！喜欢你真的好幸福好快乐，接下来的每一周都由你给的幸福和快乐续上 每一期都会被我盘包浆[奋笔疾书],正面
来看“游戏王”喻言啦[哇],正面
来咯！来看老公的个人微综啦[彩虹屁],正面
宝贝我来了🍿🧋,正面
我苦苦等了七年终于等到你了[哇]微综我来啦！！感谢宝贝给我们带来的微综[努力]超级超级无敌喜欢[亲亲][亲亲][亲亲]宝贝好好休息好好吃饭[抱一抱],正面
终于等到！！！啊啊啊啊啊啊啊啊啊啊啊啊老公！！！我好喜欢！！！根本不够看！！！,正面
大小姐驾到 通通闪开📣📣📣大小姐驾到 通通闪开📣📣📣大小姐驾到 通通闪开📣📣📣大小姐驾到 通通闪开📣📣📣大小姐驾到 通通闪开📣📣📣大小姐驾到 通通闪开📣📣📣大小姐驾到 通通闪开📣📣📣大小姐驾到 通通闪开📣📣📣大小姐驾到 通通闪开📣📣📣 http://t.cn/A6Q7RcYC,负面
谢谢老公！我会好好看的！[馋嘴] http://t.cn/A6Q7RcTj,正面
什么？你怎么知道我的亲亲老公自费给我拍综艺了？,负面
📣：大小姐驾到～通通闪开！！👮🏻🚓👮🚓👮🏼🚓👮🏽🚓👮🏾🚓👮🏿🚓～‼ 📣：本次草草巴士的终点站为：y世界～😚想要观看👀大小姐在线出逃的小草们请一人一🎫，排队上车🚌🚌🚌…✖️526,负面
凤梨酥可可爱爱！[比耶] http://t.cn/A6HsAgI7,正面
说的是很正确的呀 真诚是我们的必杀技呀,正面
栗子的端午节过得也太舒适了吧,正面
"自己有自己的生活,有自己的不同领域",正面
我昨天喝了瑞幸的轻咖柠檬水 http://t.cn/A6HsJXeU,正面
沙汤是哪一家的啊，看着好吃,正面
我最近也爱上了[苦涩] 好喝爽口解腻关键还不胖 http://t.cn/A6Hstq8z,正面
朋友圈卖88一束[苦涩],正面
喜欢你那句混的好…混的差…。  不必活在别人的话语中。活着是为自己无关他人。再就是不要妄自菲薄也别瞧不起别人,负面
生活我们还是需要好好的来面对的,正面
这才是生活的本质吧,正面
看起来真的太好吃了我的口水都流出来了,正面
"这些都是美食啊,我看着还是觉得很美味",正面
这样子的生活看起来太棒了吧,正面
这看起来就是非常的好吃啊,正面
这个拌粉看起来真的非常的好吃呢,正面
美食真的能够治愈生活中所有的不快乐，这些看着就很好吃。,正面
看起来真的太好吃了我真的太饿了,负面
[憧憬][憧憬][太开心][太开心][馋嘴]好多好吃的啊,负面
哇塞凤梨酥好可爱啊[太开心][太开心][憧憬][憧憬],正面
在大街上走路时候，突然痒，我就不信有人能找到掏耳勺,负面
用痒痒挠[二哈][二哈],负面
有人在背后议论[允悲],正面
涂药膏,负面
鹅毛棒 超级舒服[打call],正面
哪里发痒挠哪里,负面
耳朵痒，暗含玄机，快快留心，或许非小事。,正面
你好帅呀[偷笑]@敖子逸 http://t.cn/A6Q7UAGV,正面
宝宝宝宝宝宝！你超可爱[色]我亲亲@敖子逸 http://t.cn/A6Q7U7jf,正面
帅的嘞小伙！！！♑️ http://t.cn/A6Q7UZeO,正面
好的宝宝学会了[憧憬],正面
哈哈哈好敖子逸玩的开心,正面
你小子今天挺忙啊[酷] http://t.cn/A6HFpkHd,正面
这个姿势拍照打卡必用啊！ http://t.cn/A6HFpkHd,负面
帅哥♑ http://t.cn/A6Q7USZZ,正面
帅得勒～多拍多拍 http://t.cn/A6QvQ4uL,正面
打卡了那照片呢[右哼哼][右哼哼][右哼哼],负面
那张婀娜多姿的照片一时半会儿找不出来了，随便带一张帅照[doge] http://t.cn/A6Q7U6jV,负面
多拍，爱看♑ http://t.cn/A6Q74GMq,正面
宝宝什么时候把照片放出来捏[阴险]@敖子逸 http://t.cn/A6Qh4nFY,正面
老公你好帅[亲亲],正面
今天两条微博诶[给你小心心],负面
这么会摆动作能不能教教我[来] http://t.cn/A6Q7UIKv,负面
很好[doge] http://t.cn/A6Q74AFn,正面
我要把敖子逸迷晕[坏笑]@敖子逸 http://t.cn/A6Q7Uc61,正面
重庆彭于晏今天也过于帅气了[老师爱你][老师爱你]@敖子逸,正面
来啦来啦[心][哇],正面
好耶！！！期待你[给你小心心][给你小心心][给你小心心],负面
你也快乐[给你小心心][给你小心心],正面
期待[哇],正面
好耶宝宝期待你！,正面
每天都想见你[锦鲤附体],正面
[开学季]6.16一起快乐啊[开学季]@张远Bird,正面
宝宝好看 期待,正面
好的宝贝[给你小心心],正面
宝宝！！！,负面
好诶！！！传下去616我要和张远一起快乐了[doge],正面
期待你宝宝[抱一抱],正面
好呀好呀 一起快乐 储存快乐,正面
崽崽好棒[送花花]@张远Bird,正面
好耶[送花花],正面
宝宝永远快乐！！,正面
哇宝贝[彩虹屁],正面
宝宝[送花花][送花花][送花花],正面
宝宝宝宝宝宝[打call][打call][打call],正面
期待你[亲亲][亲亲][亲亲],正面
同乐同乐[抱抱],正面
我的天啊，连个眼神都不给[允悲],正面
在干嘛！有没有秩序！[怒骂][怒骂][怒骂][怒骂],负面
哈哈哈哈哈哈哈哈哈爬子真惨#肖战恨粉# 🦖#肖战# ,正面
还有没有秩序？！！#肖战粉丝赎罪式追星# ,正面
肖战对粉丝最大的声音是“听不懂话吗你们，在干嘛，往前走，有没有秩序！” 邓为对粉丝最大的声音是“钻石们，我爱你们”[悲伤] 赞赞和薇薇都是真心话[心] 肖战恨粉 出了名的[老师爱你],正面
这个视频看起来好普啊，都看不出来是谁呢[可怜]还这么冷漠[可怜]身材也普[可怜]穿着也普[可怜]为子那身高腿长独特的气质，帽子口罩包裹的严严实实的💎也能远远的一眼认出来,正面
#肖战# ｜#肖战恨粉# 🦐爬子就喜欢冷脸洗内裤，别管,负面
冷漠就是冷漠。。别自欺欺人了,负面
差距啊[偷笑] http://t.cn/A6Q7cw6q,负面
好绝情啊,正面
好冷漠啊,正面
他是真的不喜欢吧，但又不得不出来表演,正面
#肖战# 什么人呐，想喷爬儿一身吗[怒],负面
他好恨啊,正面
#肖战耍大牌# ,正面
好可怜的粉丝,正面
"你们懂什么啊 我土豆哥哥身体里住了一个bking 不能轻易说话的#我是肖战,我喜欢小飞侠# 对吧",正面
[允悲]冷脸洗内裤,负面
为什么不打招呼？是不爱吗🥔？说话！,正面
肖战你对得起小飞侠吗[悲伤],正面
防弹少年团团粉再拉一次偏架试试看呢 金硕珍反嘿站不道歉就别想停[傻眼],负面
plq有必要造谣吗[拜拜]人家被xsr了还说人家享受[拜拜]你们太可怕了…做人还是有点底线吧[拜拜],正面
感觉艺人很开心啊[赞],正面
架不住有不理智的人，但是大家整体都是很听话的，金硕珍辛苦了,正面
金硕珍反黑站内涵金泰亨怎么没人管一下现在倒是叫上dw了 团粉这么排6？[赞],负面
dw天天闻着味准备来开饭了[允悲],正面
感觉他很享受呢，私下也是会🈷️炮的那种吧[开学季] http://t.cn/A6Q7ljZ6,负面
金硕珍认真对待，但是不理智的粉丝肯定有啊[允悲],正面
不是……评论区在干嘛啊真服了[费解],负面
金硕珍很喜欢 http://t.cn/A6Q7lnwc,正面
反正金硕珍很爱粉丝特地为粉丝举办拥抱会，不理智的人肯定会有，明明金硕珍才是受害者吧，但是就算被sr也会想着粉丝好，很善良的宝宝[求关注],正面
只是合理要求金硕珍反黑站给金泰亨道歉罢了 http://t.cn/A6Q7jZlh,负面
现场大部分粉丝都是很有分寸的，但也很难避免有极个别不理智的，硕珍对待大家很礼貌很尊重，辛苦啦,正面
你看他笑得多开心[二哈] http://t.cn/A6Q7lm30,正面
拥抱会难免有这个风险但是还是要保持距离的希望不要再这样了但是部分阿米都是很好很遵守活动本义的[打call],正面
团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了团粉又来拉偏架了 http://t.cn/A6Q7jnyh,负面
一些毒唯别太离谱[微笑],负面
金硕珍反嘿站什么时候道歉[汗],负面
感觉艺人自己很开心很满足啊,正面
先别审判厚朴，泰亨先被肠婆造谣和金硕珍反黑站nh的时候你们怎么不为他说话,负面
🌈不想输所以一定要用尽全力奔跑，在想要成为自己仰望之人的路上，偶尔也会感受到自身渺小，偶尔也会觉得压力大到喘不过气，庆幸的是偶尔也会试着跟自己和解，当感到焦虑时为自己调解情绪❤️,正面
向善是一种文明，也是一种光明。善良之举，需要人人拥有。善良之歌，需要人人唱和。让我们一起轻掬季风，淡挽流云，抚一弦清音，让幸福在平凡，平淡中盛开如兰，让善良之歌在红尘的原野里辗转悠长。 ​,正面
🌈把收到的每一份温柔和爱意悉数珍藏，有时生活无情，随手熄灭我的几盏灯，在阴暗的角落里，这些就是在我心海上升起的太阳💎,正面
#邓为# 绝美,正面
人生苦短，何不淡然。看透的人，处处是生机；看不透的人，处处是困境。拿得起的人，处处是担当；拿不起的人，处处是疏忽。放得下的人，处处是大道；放不下的人，处处是迷途。做什么样的人，决定权在自我；有什么样的生活，决定权也在自我。,正面
世界上总有一些风景，是能治愈人心的。一望无际的蓝天，波光粼粼的大海，郁郁葱葱的森林，都是大自然的恩赐。让我们在疲惫的生活中找到一丝宁静，让我们的心灵得到治愈和放松。,正面
🌈你应该不断接纳自己，不断去发现挖掘自己的闪光点，并努力活出自己，你的目标不应该是变成某个人，而应该是变成更好的自己💎,正面
生活就是坚持简单的善良，就如人生不能没有道义，不要把生活复杂化，那些所谓的世故圆滑，不过是自私的一种借口罢了。,正面
不管你现在多迷茫，过得多累，走得多艰辛，请相信，生命中总有一段路是要你自己走完的，总有一段时间是“寒冷”的，不要放弃希望，不要放弃自己，再怎么冰冷也有阳光，再怎么艰辛都得努力。生命中，总得有一段回忆起来足够感动自己的时光。,正面
我一辈子走过许多地方的路，行过许多地方的桥，看过许多形状的云，喝过许多种类的酒，却只爱过一个正当最好年纪的人@邓为D[给你小心心][给你小心心],正面
人生的道路从来不会一成不变，有坦途，也必然有曲径；有阳光，也必然有云雨；有过去，势必有明天。不要奢望只活在阳光里，没有雨露滋润的生命岂能成长。有一些成功伴随，也有一点波折坎坷，人生因此趋于真实与完美。人生，没有人会活得一无是处，也没有人能活得了无遗憾。,正面
人最重要的是心灵的安稳与平静，何必跟自己过不去。我们能做的就是面对、接受，处理、放下，调整好自己内心，用善良、爱心感染生活，感染人生。最困难的时候，也就是我们离成功不远的时候。,正面
绝美苏易水[彩虹屁][彩虹屁][彩虹屁][彩虹屁],正面
看美人[舔屏],正面
