临危不乱 淡定淡定[允悲][ok],正面
以热爱祖国为荣、以危害祖国为耻。以服务人民为荣、以背离人民为耻。以崇尚科学为荣、以愚昧无知为耻。以辛勤劳动为荣、以好逸恶劳为耻。以团结互助为荣、以损人利己为耻。以诚实守信为荣、以见利忘义为耻。以遵纪守法为荣、以违法乱纪为耻。以艰苦奋斗为荣、以骄奢淫逸为耻。,正面
你的善良要留给那些懂得感恩的人，而不是那种将你的善良接受的理所应当且会欲求不满得寸进尺的人,正面
驾驭命运的舵是奋斗。不抱有一丝幻想，不放下一点机会，不停止一日努力。驾驭命运的舵是奋斗。不抱有一丝幻想，不放下一点机会，不停止一日努力。,正面
每一份坚持都是成功的累积，只要相信自己，总会遇到惊喜，每一种活都有各自的轨迹，记得肯定自己，不要轻言放弃，每一个清晨都是希望的伊始，记得鼓励自己，展现自信的魅力。,正面
做人要宽容，心容千缺，受得起百污，这是你的修养；做人要善良，心存仁爱，行得起百善，这是你的品格。,正面
当努力到一定程度，幸运自会与你不期而遇。愿你依旧生如夏初活如夏花，望你依然喧闹如初笑如温阳。,正面
期待邓为仙台有树 http://t.cn/A6Q7yDIg,正面
期待邓为仙台有树苏易水 http://t.cn/A6Q7yBSD,正面
期待邓为仙台有树苏易水 http://t.cn/A6Q7yEXo,正面
期待邓为仙台有树 苏易水[羞嗒嗒][羞嗒嗒] http://t.cn/A6Q7UvjU,正面
期待邓为[心] http://t.cn/A6Q7yWYS,正面
苏易水[心] http://t.cn/A6Q7y8bv,正面
苏易水快点来[送花花] http://t.cn/A6Q7UVjJ,正面
苏易水超棒！邓为超棒！我们超爱！ http://t.cn/A6Q7U4PA,正面
期待邓为苏易水 http://t.cn/A6Q7yuT2,正面
期待仙台有树，邓为苏易水好帅[给你小心心] http://t.cn/A6Q7UqcG,正面
期待邓为苏易水😘期待邓为仙台有树🌲 http://t.cn/A6Q7UCoi,正面
邓为苏易水，邓为仙台有树[心] http://t.cn/A6Q7yehF,正面
期待邓为苏易水[心] http://t.cn/A6Q7yY0d,正面
期待邓为《仙台有树》 http://t.cn/A6Q7UhGe,正面
邓为苏易水 http://t.cn/A6Q7t3g5,正面
邓为苏易水 http://t.cn/A6Q7yFgE,正面
邓为今天被屠的红稿都由粉随蒸煮爱随地大小拉的俊朗DW-0226买单[爱你] http://t.cn/A6Q7VX1h,负面
期待邓为仙台有树，期待邓为苏易水 http://t.cn/A6Q7Upcp,正面
图片评论 http://t.cn/A6Q7V1co,负面
完全不敢期待，怕瞪萎骑观众身上拉[融化][融化][融化] http://t.cn/A6Q7cDdW,正面
【𝐏𝐀𝐑𝐊 𝐖𝐎𝐍𝐁𝐈𝐍】打破一切𝑿𝑵𝑩⚔️当之无愧唯一全球不限地区断层𝐓𝐎𝐏🔝开年拿下男女总榜【第一☝️】‹海外书局&周边销量遥遥领先大壁下家› 📍趋势热帖就跟吃饭一样简单😚 六代第一ACE低投入高回报永远羡慕不来😋 http://t.cn/A6QhOPSH,正面
愚人节站姐帖数𝟐𝟎𝟎+的是谁？是𝗥𝗜𝗜𝗭𝗘【官方】认证唯一𝗔𝗖𝗘朴元彬🦋金发登上▸多国◂趋势🧀拿下韩趋𝗡𝗢.𝟏👑连续两月六代男爱豆品牌评价第𝟏☀️韩网公认人气选手“𝖱𝖨𝖨𝖹𝖤的元彬”即将回归⭐欢迎来人气𝗧𝗢𝗣个人站选购🤗 http://t.cn/A6QhOhwe,正面
➻ 𝐰𝐨𝐧𝐛𝐢𝐧•六𝐀𝐂𝐄一💛𝐑𝐈𝐈𝐙𝐄 唯一断层𝐓𝐎𝐏 朴元彬携𝐦𝐢𝐧𝐢𝟏强势回归💥只靠实绩说话🎁颜值唱跳无短板是慕强批的天堂👑𝟮𝟬𝟮𝟰收获热帖无数🔥无限宠粉满足粉丝各种需求🌟请多多支持我们元彬吧🎯 http://t.cn/A6QhOhfU,正面
朴元彬🎸六代の最强𝘼𝘾𝙀🏆爱豆才能大集合的【神颜实力派】🚨【唱跳乐器台风】全部无懈可击 和粉丝双向奔赴的【模范爱豆】  官方认证的【唯🥇𝑨𝑳𝑳-𝑹𝑶𝑼𝑵𝑫𝑬𝑹】人气＆实力双🔝实至名归无需各式挽尊 喜欢元彬的话 一定不会让你失望的 http://t.cn/A6QhOPms,正面
【𝑾𝑶𝑵𝑩𝑰𝑵六代第一𝑨𝑪𝑬】颜值唱跳无短板&唯一官民队三推认证的概念核心❤️‍🔥包揽多国趋势⚔️海外数据&队内周边销量断层第一☝️不吹假13不拉假表🥇手握三条百万IG📍RIIZE唯一毫无疑问的全球TOP🔝下家别再来碰瓷了🔛 http://t.cn/A6QhOhZo,负面
朴元彬🎸六代の最强𝘼𝘾𝙀🏆爱豆才能大集合的【神颜实力派】🚨【唱跳乐器台风】全部无懈可击 和粉丝双向奔赴的【模范爱豆】  官方认证的【唯🥇𝑨𝑳𝑳-𝑹𝑶𝑼𝑵𝑫𝑬𝑹】人气＆实力双🔝实至名归无需各式挽尊 喜欢元彬的话 一定不会让你失望的 http://t.cn/A6QhOPRD,正面
又在搜索☆⁺₊ACE主唱𝕤𝕠𝕙𝕖𝕖🐕₊⁺☆小汪队长携带mini1重磅回归✧੯•́໒꒱小王子🤴合作舞台达成【百万播放💫】每次回归创造<𝒌𝒊𝒍𝒍𝒊𝒏𝒈 𝒑𝒂𝒓𝒕>万转热帖拿到手软🧀永远带来惊喜的唯一主唱 ᴗ͈ˬᴗ͈ෆ宇宙的𝙱𝙶𝙼就是炤熙的歌声🥺 http://t.cn/A6QhOPW2,正面
RIIZE唯一主唱李炤熙 𝙣𝙤𝙩𝙝𝙞𝙣𝙜 𝙞𝙨 ◁ 𝙞𝙢𝙥𝙤𝙨𝙨𝙞𝙗𝙡𝙚 ▷ ✨MCD固定MC满分主持能力💥好评热帖多次席卷各国趋势👍🏻椅曲导入神赐的声线🎤 消音舞台永远让人惊喜🎶𝐒𝐎𝐇𝐄𝐄实力无上限下家别来沾边😋 http://t.cn/A6QhOP8E,正面
椅唱一𝑺𝑶𝑯𝑬𝑬震撼回归‼️新曲导入定调大vocal🎵 𝑫𝒂𝒏𝒄𝒆&𝑹𝒂𝒑天赋型选手🧩全能🅐🅒🅔爱豆🌟可爱小狗✶元气少年✶性感爱豆🎨风格百变魅力无极限🎁李炤熙的实力下家永远望尘莫及🎯 http://t.cn/A6QhOPEe,正面
锵锵🥁舞蹈观赏性🅜🅐🅧💥的舞台匠人★六舞一Shotaro堂堂驾到🕺MAMA年末舞台直拍排名前3⃣占2⃣👊台上是𝑫𝒂𝒏𝒄𝒆 𝒃𝒓𝒆𝒂𝒌的绝对气势统领者🔥台下是拥有糖葫芦眼神🍬和可爱笑眼💗的卡哇伊水獭🦦就酱~轻易地陷入将太郎的魅力沼泽🎵 http://t.cn/A6QhOhEI,正面
𝐺𝑖𝑚𝑚𝑒 𝑡ℎ𝑎𝑡 𝑏𝑒𝑎𝑡 ⚡️椅曲灵魂𝒔𝒐𝒉𝒆𝒆携新曲强势回归▷ 合作舞台油管播放破「𝟙𝟚𝟘𝕎」🔥 𝑐𝑜𝑣𝑒𝑟收获𝟕𝟎𝐖+观看💫登各国趋势疯狂收割好评💥大主唱李炤熙没有i͎͎m͎͎p͎͎o͎͎s͎͎s͎͎i͎͎b͎͎l͎͎e http://t.cn/A6QhOhdX,正面
将太郎的💯答卷开始啦：比数量⁉️手握8⃣️支百万直拍😎比播放量⁉️𝑲𝑷𝑶𝑷男爱豆出道最高直拍𝟴𝟬𝟬𝘄+🥇比实力⁉️SM空降大主舞官方认定“舞神舞王”❤️‍🔥比定位⁉️队内唯一主舞队外六直一🚀其他人慢慢追赶完美𝐓𝐨𝐩的脚步吧 👻 http://t.cn/A6QhOhHz,正面
对◤M̲a̲i̲n̲ ̲D̲a̲n̲c̲e̲ 将太郎的舞蹈实力没有概念⁉️『素人时期』即为EXPG特待生🥊𝔽𝕠𝕝𝕝𝕠𝕨𝕖𝕕 𝕓𝕪世界级舞团stkgz🎯🏅Bada Lee曾评“Shotaro老师nim”🏆专业夸赞Buff层层叠起💪🏻实力就是拿不走的底气🚀别觊觎不属于你的美誉😈 http://t.cn/A6QhO7vW,正面
opps你问谁是李炤熙⁉️你是说🤔概念风格完美消化吸收🧐🧐多次凭借个人魅力解锁推特【万👍🏻热🧱】队内唯一ace大主唱🎙清泉vocal直击心灵❤️‍🔥❤️‍🔥登上东京巨蛋和前辈合唱小王子🤴突破𝟏𝟎𝟎𝐖🥳是能让人感到温暖幸福的争气小狗啊🥰🥰 http://t.cn/A6QhOhVK,正面
🤍“希望他们至少能找到不放弃的力量”🤍天赋忙内𝐚𝐧𝐭𝐨𝐧 𝐥𝐞𝐞袭来🕊️从𝒎𝒆𝒎𝒐𝒓𝒊𝒆𝒔到119一步一个脚印💌看的见进步的小腕龙🫧 出圈舞台收获11国趋势☁️非舞担新人直拍队内前列🎧 请多多期待人气王子𝑎𝑛𝑡𝑜𝑛的表现⚪️ http://t.cn/A6QhOhVC,正面
📌出道直拍𝟴𝟬𝟬𝘄+的王者在哪里⁉️最高🔝男爱豆出道直拍降维打击💥 【唯一主舞】将太郎𝙠𝙞𝙡𝙡了比赛⚔️ 18年舞龄的专业舞者𝙖𝙡𝙬𝙖𝙮𝙨领跑🏃实力过硬的自律系idol🚨慕强批的天堂🏅想和Shotaro同个赛道🫢小心别吃尾气🏎️💨 http://t.cn/A6QhOhOb,负面
💫“月亮一直向着这个瞬间游泳”💫我也一直向着你走来🎨 椅制【𝐚𝐧𝐭𝐨𝐧 𝐥𝐞𝐞】💛 是出道前就拥有自制曲的版权腕龙📯是轻松收获生日趋势美𝟐韩𝟏人气王📒是露脸及韩热帖预定的稳定选手📔生产才是第一要素🙌这只小腕龙统统拥有🏖️ http://t.cn/A6QhOh7d,正面
⌛️六制一𝐚𝐧𝐭𝐨𝐧 𝐥𝐞𝐞🗃️能力✖️数据✖️真诚🏷️多次以歌曲作者身份亮相🎞️ 𝟮𝟬𝟮𝟰前5月韩油管搜索量六代男团第一🤎综艺百万播放拥有者🕰️ 𝐰𝐯𝐬全球信件准时邮寄💽回家也会记录每日活动📧宠粉腕龙只做第一名📜 http://t.cn/A6QhOhXV,正面
努噶？是谁在喜欢𝐬𝐡𝐨𝐭𝐚𝐫𝐨！？是努那呀！永远电量满格的舞台酱人💥不止步于𝙝𝙞𝙥𝙝𝙤𝙥的舞蹈全才🕺直拍一骑绝尘的六代舞一🔝谷歌油管搜索量NO.1的热度富翁🔥无敌sense营业万转出圈的天才小狗😎请将目光聚焦百变爱豆taro酱🪄 http://t.cn/A6QhOhbn,正面
➼被𝒂𝒏𝒕𝒐𝒏李灿荣🩶迷住就像吃饭一样简单⚔️𝑳𝑨露面火速拿下【🪩美趋𝑵𝒐.𝟏𝟑🪩】𝟐𝟎𝟐𝟒单人韩国𝒀𝒐𝒖𝑻𝒖𝒃𝒆搜索量领先全队🏍️见证个人影响力🏁线下生图更胜精修⚓️身材和脸蛋都无比耀眼📷喜欢灿荣就是收获满满的幸福💿 http://t.cn/A6QhOhLV,正面
豪斯：（看微博）你在外面有别的狗了？,负面
宝宝我愿称你为营业侠[抱一抱],正面
推荐火锅鸡[哈哈] http://t.cn/A6QPYjH4,正面
老公杀青完就营业这么勤[偷笑][偷笑][偷笑],正面
想你想你想你[心][心][心],正面
小宝你热不热[融化]中暑了要,负面
看彩虹[心] http://t.cn/A6QPYC54,正面
姐姐 好热啊广东 什么时候来广东啊亲想你了[可怜][可怜] http://t.cn/A6QPTq5c,负面
多拍爱看[偷笑]库存都发出来吧[偷笑],正面
好可爱宝宝[给你小心心],正面
好可爱的两只狗狗[哇],正面
寄过来给我摸摸[春游家族],负面
多拍爱看，18宫格我梦一个[看书],正面
宝撒时候去走秀 http://t.cn/A6QPYHR8,负面
姐姐 我最近每天想你想到流鼻涕 怎么办 快出单曲安慰我[苦涩] http://t.cn/A6QPTIA0,正面
好好看的小女孩[打call],正面
汪汪🐶,负面
朋友的狗狗吗,正面
好可爱啊[哇],正面
豪斯长多大了我看看👀,正面
成毅成毅成毅成毅成毅成毅成毅，是我们优秀青年演员成毅啊[彩虹屁][彩虹屁][彩虹屁],正面
是时尚表现力爆棚的成毅吗[送花花],正面
期待成毅~[打call][打call][打call],负面
哇啊啊啊，会是我们优秀帅气的成毅哥哥嘛[抱一抱][抱一抱][抱一抱],正面
拼手速了，期待成毅的再次时尚演绎[爱慕],正面
哇哇哇！！是我们三年三爆的优秀青年演员成毅吧[在线等][在线等][在线等],负面
我猜是实力和颜值兼具的优秀青年演员成毅吧[色],正面
自信从容，尽显魅力，精雕细琢，毅人千面，是我们家优秀的成毅老师吗[害羞],正面
是优秀青年演员成毅吧,正面
成毅成毅成毅，这一看就是我们三年三爆爆剧演员成毅啊[哇][哇][哇],负面
哇塞，是我们时尚感爆棚的成毅哥哥没错了，无比期待,正面
是我们帅气又迷人的成毅哥哥,正面
期待成毅[羞嗒嗒],负面
气质独特！每一种风格都尽在掌握！期待@成毅 [打call],正面
时尚，是一种态度，更是一种语言。透过每一个细节，向世界诉说着自己的故事。期待与众不同的@成毅。,正面
啊啊啊啊啊啊，是成毅吗？是吧！是的！明天14:00正式开售！买买买！,正面
自信从容，尽显魅力，精雕细琢，毅人千面，是我们家优秀的成毅老师吗[害羞][馋嘴],正面
是实力优秀演员成毅大帅哥 期待[哇][哇][哇],正面
期待成毅的时尚演绎[爱慕],正面
成毅🥝🥝成毅🥝🥝成毅🥝🥝成毅🥝🥝成毅🥝🥝成毅🥝🥝成毅🥝🥝成毅🥝🥝成毅🥝🥝,负面
钻姐，他也好爱你们[汪洋海蓝比心],正面
我自认为能把涂山璟演得那么好的人，我愿意相信他。,负面
邓为会越来越好的 特别温柔的人 http://t.cn/A6Q7lnm1,正面
邓为特别特别好 http://t.cn/A6Q7lu2o,正面
邓为和钻石双向奔赴[心][心] http://t.cn/A6Q7jw1F,负面
邓为本身就是很好的人，心软软[羞嗒嗒] http://t.cn/A6Q7jb8b,负面
世界上最温柔的小为 http://t.cn/A6Q7l3lV,正面
他就是本身是很好的人！才会让我不追星的人第一次追星！ http://t.cn/A6Q7l3R8,负面
邓为未来可期[心][心]钻为己有[心][心]我们双向奔赴[心] http://t.cn/A6Q7jPWo,正面
邓为超宠💎，💎唯爱邓为，💎为己有🔒 http://t.cn/A6Q7jwIX,正面
，他会越来越好有品味的 http://t.cn/A6Q7l39O,正面
我们会好好爱他！保护他！谁也别想欺负咱们家！！！ http://t.cn/A6Q7jcIR,负面
我们家为为不仅颜值高！专业能力还强！品行好！有内涵！还有丰富的精神世界～ http://t.cn/A6Q7jqe6,正面
反霸凌人人有责 http://t.cn/A6Q7lmcA,正面
上哪找这么好的孩子 http://t.cn/A6Q7jzdy,正面
邓为和💎是双向奔赴[吃馕],负面
邓为会越来越好的，努力而美好的人值得被深爱[抱一抱][抱一抱][抱一抱],正面
我们超爱他的！不管是谁，都别想随意欺负他，我们钻姐绝不轻饶，奉陪到底！,负面
邓为值得最好的 http://t.cn/A6Q7YTI9,正面
邓为钻石越来越好[哈哈],正面
他只是凡人[泪],正面
活泼少年到大义盟主[泪]他最开始也只是一个凡人而已啊[泪],正面
抱抱，老公演的东方月初最棒了[单身狗][单身狗],正面
心疼我月初宝儿,正面
心疼月初宝[东方月初][东方月初],正面
最好的龚俊，最好的东方月初。我真的超级爱。[抱一抱],正面
🔥龚俊是个好演员，演技了得，我的情绪完全由他带入，跟着他又哭又笑！@龚俊Simon,正面
不，他是我的老公[我最粽意你][我最粽意你][我最粽意你],正面
你也只是个凡人而已，多爱自己一点好吗[苦涩],正面
抱抱月初！！,正面
他只是凡人而已[泪][泪][泪],正面
别虐了别虐了,正面
老公抱抱[苦涩],正面
呜呜呜呜呜心疼我宝宝,正面
所以。跟我肥家吧[单身狗][单身狗][单身狗],负面
太苦了[泪][泪][泪]好心疼东方月初[泪][泪][泪],正面
他只是凡人而已[泪][泪][泪],正面
本来就细碎的心被你彻底撕碎了[苦涩],正面
[泪][泪][泪][泪]东方月初你明明说你皮糙肉厚，恢复能力天下第一强的，不许骗我！,正面
月初[苦澀][苦澀]月初好帥！演的好棒！今晚見[東方月初],正面
丁程鑫好帅 http://t.cn/A6QPgkql,负面
丁程鑫 http://t.cn/A6QPgDI0,负面
丁程鑫帅 http://t.cn/A6QPgDYc,正面
丁程鑫[爱慕] http://t.cn/A6QPgD8i,正面
丁程鑫丁程鑫[抱一抱] http://t.cn/A6QPgDlP,正面
丁程鑫好帅[抓狂] http://t.cn/A6QPgDZf,负面
丁程鑫 http://t.cn/A6QPge1k,负面
丁程鑫丁程鑫好帅 http://t.cn/A6QPgsAq,负面
丁程鑫[抱一抱] http://t.cn/A6QPgk7U,正面
丁程鑫 http://t.cn/A6QPgFNq,负面
丁程鑫丁程鑫丁程鑫 http://t.cn/A6QPgklu,负面
丁程鑫很帅 http://t.cn/A6QPgsSc,正面
丁程鑫 http://t.cn/A6QPgkmK,负面
丁程鑫 http://t.cn/A6QPevcp,负面
丁程鑫 http://t.cn/A6QPgDee,负面
丁程鑫[有票了] http://t.cn/A6QPgka3,负面
丁程鑫！ http://t.cn/A6QPePBN,负面
丁程鑫[好喜欢] http://t.cn/A6QPgDwC,正面
丁程鑫 http://t.cn/A6QPgeTV,负面
丁程鑫[心] http://t.cn/A6QPgDN4,正面
终于等到子浩新的舞台了！期待宝宝的新舞台！王子浩你很棒！LE'VEL会一直陪着你～💛🤍,正面
来啦宝宝(づ￣ ³￣)づ,正面
宝宝啊啊啊啊啊啊啊啊[笑而不语][笑而不语][笑而不语][笑而不语],正面
期待子浩的新舞台! 与你一起 开心狂欢～,正面
好的期待宝宝的新舞台啊啊[兔子][兔子][兔子][兔子],正面
期待你的舞台！,正面
啊啊啊啊崽崽期待你的表演[憧憬],正面
期待新舞台！！,正面
终于有舞台了！！期待你！[打call][打call],正面
啊啊啊啊啊啊啊 宝宝 退休之前终于等到你的新舞台了[爱你],正面
卧槽期待[打call][打call][打call][打call],正面
啊啊啊啊啊啊啊！是真的！有新舞台了，期待期待[鼓掌][鼓掌][鼓掌][鼓掌],正面
期待新舞台[哇][哇],正面
期待[偷乐],正面
终于可以看到你在舞台上的样子了[剑网3]@王子浩LEV ,正面
期待[亲亲]新舞台！！[哇],正面
啊啊啊啊啊啊终于等到王子浩的新舞台了[泪][泪][泪] http://t.cn/A6Q7OqVl,正面
宝贝，期待你的舞台[努力][努力][努力][努力][努力],正面
期待王子浩一起随时开唱[哇][哇]。 http://t.cn/A6Q7OtZH,正面
好嘟，你要唱什么[爱你][爱你],正面
cr http://t.cn/A6HgKvqP,负面
姐 你可别当我领导  我怕我干活冒火星子,负面
我小时候哄我弟吃饭就这么哄得，结果大人说“姐姐会哄，弟弟只吃姐姐喂得饭”，从此这个任务归我了[裂开],正面
崽小时候定了米卡，有那种教育孩子小妙招，有一期题目是孩子逆反怎么办，他最喜欢看了，后来我夸他，他说妈妈别套路我，书上都写了…那年四岁[裂开],正面
孩子打小就好面儿,正面
我表弟都不用夸，他是真的喜欢吃各种药，我现在二十多，至今没见过第二个比他还爱吃药的小孩,正面
别说了我妈也是这样,负面
我要这样我女儿马上转头打电话给她爸爸：你老婆疯了，快回来看着她,正面
真的好喜欢东北人哈哈哈哈捧杀，我老公东北的，我成长家庭属于打压式教育，而他家庭就是夸夸的😂我婆婆知道我追星，我说从小喜欢到大一个女明星，好喜欢好喜欢那种，我婆婆要看看我仙女，让我发照片，我就发家族群里啦！我婆婆各种夸，说这女孩好，经常快手上看到，长的也好……夸我眼光好哈哈哈哈哈,正面
“药桌文化”[doge][doge][doge],正面
在一声声夸奖中迷失了自己。[哈哈][哈哈][哈哈],正面
四岁之前，我能这样把我闺女捧的找不着北，轻松拿捏她，四岁之后，她压根儿不吃这套了[doge][doge][doge],负面
从小到大没有一句夸的路过,正面
“能喝不，不能喝别硬喝”[doge],负面
@请在我生活里加满糖,正面
我婆婆就这么能夸…其实我老公十岁他妈就不给他做饭了也不咋管他，但我老公特别孝顺[笑cry],正面
得分情况，比如自己孩子伤害了别人，有的妈妈当没事一样，还鼓励自己孩子真棒，这确实有点扯皮[允悲],正面
@幸运降临的聪明美少女,正面
@Azarea,中性
我就是这么哄小时候的弟弟和壮壮吃饭的[馋嘴][馋嘴][馋嘴],负面
我家里更搞笑，我当时高考完打电话让我爸来接我，我爸以为还没开始考[允悲][允悲],正面
辛苦了三年就想要一束花安慰一下有什么的,正面
我高考结束时也是这样，一出来看到别人都有花，结果我妈手上什么都没有，心里难免还是会失落的，然后也别扭了一个小时,正面
多换位思考，长辈的想法未必都是错的。,正面
我爸考前答应我买各种东西今天去看手串跟销售吵了一架觉得太贵不想给我买[允悲][允悲][允悲],正面
没事的，想要花还强调了几天都没收到，落空了肯定心里也不好受啊，自己给自己买束花，奖励自己，完成人生的一个阶段了,正面
屁大点事也要发出来,负面
中考完的时候  10块钱给自己买了洋娃娃作为纪念 一进门被我爸莫名其妙的说再抱着你那个破玩意儿就滚出去 我当时惊恐 压根不知道发生了什么 后来才知道 和我妈吵架不敢说我妈 正好我回来了 直到今天 17年过去了 我仍旧无法释怀 也导致那一刻我意识到 要么不结婚 要么结婚就得给孩子找一个靠谱的爹！,负面
有时候真的不是说非得得到点什么，关键是作为父母太不在乎孩子的感受也不好，我也是一个母亲，该有的仪式感都会给孩子准备，因为只有淋过雨的人，才知道有把伞多重要。,正面
报志愿的时候尽量选择离家远点的学校，毕业以后工作尽量不要回老家。,正面
你们随便吧，反正我孩子要花我能把花店搬过去[耶]。,负面
天底下就是会有这么扫兴的父母。说不定老了之后他也想要什么和同龄人一样的，你没给他，他会说你不孝顺[兔子],正面
矫情,中性
谁都没错，价值观不一样而已,负面
儿子6月19日大学毕业典礼，纠结要不要送花，如果其他家长都不送花感觉我是个显眼包，如果其他家长送我没有感觉也不好[允悲],正面
实际上蓝莓也没买不是吗，舍不得就不要口嗨，这样儿女有怨很正常,正面
不如买蓝莓，关键是也没买蓝莓啊。,负面
闺女上初二，前两天我刷微博她在旁边，我俩就高考家长接送问题讨论了一下，我说我们那会中考高考根本没家长在意，都是学校组织大巴车接送，我闺女说家长怎么可以不在学校门口等着呢，我说家长在门口也帮不了什么忙，她说，那么重要的日子，还是希望妈妈在的[笑cry]个人觉得现在的形式感很矫情,正面
消费价值观不一样，你妈觉得不如买蓝莓吃实在，你觉得一束花能慰藉你辛辛苦苦的三年高中生活，代沟就是这样的，既然道不同就不要纠结到底对不对该不该生气了，考完了既然没有花就自己奖励自己，找点开心的看齐,负面
高中有成人礼 我叮嘱了家里人 学校门口就有人卖 记得很清楚只要几十块 但是最后只有我在全班抱着花的时候两手空空 我就说特别脆弱 直接当场哭了 但是也没责怪谁 后来读书以后打了一学期工不顾家人阻挠去云南给自己买了第一束鲜花,正面
高考期间看到绿丝带都会自觉让路，大家都在助力考生逐梦呀[心],正面
12年高考。下午去考场，打了半天车没有车，此时一个雪佛兰绿丝带车停在了我面前，那一刻妈呀，老感动了,正面
[抱一抱]我们这边出租车每年都会这样,正面
怎么没住在考点附近的酒店哇，这个距离说实话也挺远的,负面
辛苦了的哥[赞][赞],正面
[笑cry]我们当年高考都没有看到这种爱心活动,正面
尽心尽力，大家都在尽可能帮一把高考生,正面
高考终于要全部结束了，跟着紧张了好几天[doge],正面
#每年高考都是出租车司机的职业大考# 遇上早高峰可太紧张了[允悲],正面
#每年高考都是出租车司机的职业大考# [赞][赞]你们辛苦了！,正面
#每年高考都是出租车司机的职业大考# 这话不假[赞]的哥在这次职业大考里都是满分[心][心],正面
#每年高考都是出租车司机的职业大考# 的哥们也辛苦啦[心]谢谢你们为高考生护航～,正面
这就是默默无闻[鼓掌][鼓掌],正面
#每年高考都是出租车司机的职业大考#助力考生逐梦，行善积德[哇][哇][哇][哇]#90岁奶奶送考愿孩子们都能考上大学#,正面
#每年高考都是出租车司机的职业大考#济南好人多呀。#公益同行计划# ,正面
师傅是好人，但有个疑问，为什么男司机的车贴“巾帼车队”？,负面
进来看一看,负面
转发微博,正面
90后胖哥开出租  最终结局已经看到了……,正面
[赞][赞][赞],正面
一个外国人,正面
一个本科生还没口饱饭吃真没必要这样要求人家，再说你踏马都是个退学的,负面
国内教育悲哀 都是为了混口饭吃～,正面
有一定的道理，但还是要先解决生活，所有的理想都基于这个之上！,正面
别的不说，大紧这几句，我赞,正面
你不也是名校吗，同一学校，搁这当评委了[允悲],正面
#高晓松[超话]#过去式了,负面
何不食肉糜[怒],正面
说到底还是社会的问题，卷到名校生都满满的求生欲，为什么？还不是初级的五斗米的问题并没解决,正面
就他，呵呵,正面
[鲜花],正面
【兴奋过头了！#考生第一个冲出考场意外扑倒母亲#：后来孩子慢慢把妈妈扶起来了】,正面
【兴奋过头了！#考生第一个冲出考场意外扑倒母亲#：后来孩子慢慢把妈妈扶起来了】,正面
【兴奋过头了！#考生第一个冲出考场意外扑倒母亲#：后来孩子慢慢把妈妈扶起来了】,正面
【兴奋过头了！#考生第一个冲出考场意外扑倒母亲#：后来孩子慢慢把妈妈扶起来了】,正面
太危险了，要是母亲头敲到水泥地，后果不肯设想，我没有恶意，真的觉得危险。,负面
